mode: set
alta-store/config/config.go:14.15,33.16 5 1
alta-store/config/config.go:37.2,37.15 1 1
alta-store/config/config.go:33.16,34.13 1 0
alta-store/config/config.go:40.20,46.2 5 1
alta-store/lib/database/dbCheckout.go:8.48,15.86 2 0
alta-store/lib/database/dbCheckout.go:19.2,19.33 1 0
alta-store/lib/database/dbCheckout.go:24.2,24.35 1 0
alta-store/lib/database/dbCheckout.go:15.86,17.3 1 0
alta-store/lib/database/dbCheckout.go:19.33,22.3 2 0
alta-store/lib/database/dbCheckout.go:27.90,44.58 2 0
alta-store/lib/database/dbCheckout.go:48.2,48.22 1 0
alta-store/lib/database/dbCheckout.go:44.58,46.3 1 0
alta-store/lib/database/dbCheckout.go:51.56,54.110 2 0
alta-store/lib/database/dbCheckout.go:58.2,58.22 1 0
alta-store/lib/database/dbCheckout.go:54.110,56.3 1 0
alta-store/lib/database/dbCheckout.go:61.64,66.24 3 0
alta-store/lib/database/dbCheckout.go:70.2,70.29 1 0
alta-store/lib/database/dbCheckout.go:74.2,74.22 1 0
alta-store/lib/database/dbCheckout.go:66.24,68.3 1 0
alta-store/lib/database/dbCheckout.go:70.29,72.3 1 0
alta-store/lib/database/dbCheckout.go:77.40,82.79 2 0
alta-store/lib/database/dbCheckout.go:86.2,86.12 1 0
alta-store/lib/database/dbCheckout.go:82.79,84.3 1 0
alta-store/route/route.go:11.23,54.2 23 0
alta-store/controller/customerController.go:12.47,42.16 4 0
alta-store/controller/customerController.go:46.2,50.4 1 0
alta-store/controller/customerController.go:42.16,44.3 1 0
alta-store/controller/customerController.go:53.44,64.16 5 0
alta-store/controller/customerController.go:68.2,68.21 1 0
alta-store/controller/customerController.go:75.2,86.4 3 0
alta-store/controller/customerController.go:64.16,66.3 1 0
alta-store/controller/customerController.go:68.21,73.3 1 0
alta-store/controller/customerController.go:89.56,93.16 3 0
alta-store/controller/customerController.go:97.2,97.21 1 0
alta-store/controller/customerController.go:104.2,108.4 1 0
alta-store/controller/customerController.go:93.16,95.3 1 0
alta-store/controller/customerController.go:97.21,102.3 1 0
alta-store/controller/paymentController.go:13.46,18.16 4 0
alta-store/controller/paymentController.go:22.2,22.20 1 0
alta-store/controller/paymentController.go:29.2,33.4 1 0
alta-store/controller/paymentController.go:18.16,20.3 1 0
alta-store/controller/paymentController.go:22.20,27.3 1 0
alta-store/controller/paymentController.go:36.50,40.16 3 0
alta-store/controller/paymentController.go:44.2,48.4 1 0
alta-store/controller/paymentController.go:40.16,42.3 1 0
alta-store/controller/paymentController.go:51.53,55.16 3 0
alta-store/controller/paymentController.go:59.2,63.4 1 0
alta-store/controller/paymentController.go:55.16,57.3 1 0
alta-store/controller/paymentController.go:66.50,71.16 4 0
alta-store/controller/paymentController.go:75.2,75.24 1 0
alta-store/controller/paymentController.go:82.2,86.4 1 0
alta-store/controller/paymentController.go:71.16,73.3 1 0
alta-store/controller/paymentController.go:75.24,80.3 1 0
alta-store/controller/productController.go:12.50,15.16 2 1
alta-store/controller/productController.go:19.2,23.4 1 1
